nom_boutique,adresse,ville,code_postal,departement,latitude,longitude,responsable
Free shop 64 _ 1,Avenue Belle Marion,Anglet,64600,Pyrénées-Atlantiques,43.49507,-1.51815,1
Free shop 85 _ 2,15 Rue Georges Clémenceau,La Roche-sur-Yon,85000,Vendée,46.66976,-1.42988,1
Free shop 85 _ 3,CC Les Flaneries,La Roche-sur-Yon,85000,Vendée,46.69141,-1.43024,1
Free shop 44 _ 4,"10 rond-point Corbinerie ,CC Océane",Rezé,44400,Loire-Atlantique,47.16152,-1.54907,1
Free shop 44 _ 5,CC Leclerc Pôle Sud,Basse-Goulaine,44115,Loire-Atlantique,47.18722,-1.46916,1
Free shop 44 _ 6,CC Auchan,Saint-Sébastien-sur-Loire,44230,Loire-Atlantique,47.19164,-1.49383,1
Free shop 44 _ 7,"CC Leclerc Atout Sud ,1 Rue Ordronneau",Rezé,44400,Loire-Atlantique,47.19424,-1.57205,1
Free shop 44 _ 8,"6 Rue du Dr Zamenhoff ,CC Beaulieu",Nantes,44202,Loire-Atlantique,47.20456,-1.5351,1
Free shop 44 _ 9,14 Rue de la Contrescarpe,Nantes,44003,Loire-Atlantique,47.21496,-1.55925,1
Free shop 22 _ 10,CC Guingamp,Guingamp,22200,Côtes-d'Armor,48.56226,-3.16566,1
Free shop 44 _ 11,"28 Rue de la Marne ,Quartier Decré",Nantes,44000,Loire-Atlantique,47.21563,-1.55471,1
Free shop 44 _ 12,CC Atlantis,Saint-Herblain,44800,Loire-Atlantique,47.22492,-1.63044,1
Free shop 44 _ 13,"14 Route de Paris ,CC Paridis",Nantes,44300,Loire-Atlantique,47.25076,-1.51842,1
Free shop 44 _ 14,CC Géant Océanis,Saint-Nazaire,44600,Loire-Atlantique,47.25845,-2.26452,1
Free shop 44 _ 15,2 Avenue de la République,Saint-Nazaire,44600,Loire-Atlantique,47.27441,-2.21331,1
Free shop 44 _ 16,128 Avenue du Général de Gaulle,La Baule-Escoublac,44500,Loire-Atlantique,47.28597,-2.39138,1
Free shop 44 _ 17,CC Auchan,Trignac,44570,Loire-Atlantique,47.30136,-2.20884,1
Free shop 44 _ 18,Place du Marhallé,Guérande,44350,Loire-Atlantique,47.32693,-2.42696,1
Free shop 35 _ 19,50 Grande-Rue,Redon,35600,Ille-et-Vilaine,47.64874,-2.08496,1
Free shop 56 _ 20,15 Place de la République,Vannes,56000,Morbihan,47.65561,-2.76058,3
Free shop 56 _ 21,CC Carrefour,Vannes,56000,Morbihan,47.66015,-2.79326,3
Free shop 56 _ 22,10 Rue du Maréchal Foch,Auray,56400,Morbihan,47.6673,-2.9868,3
Free shop 56 _ 23,CC Leclerc,Vannes,56000,Morbihan,47.66736,-2.79373,3
Free shop 44 _ 24,5 Place de la Motte,Châteaubriant,44110,Loire-Atlantique,47.71792,-1.37718,3
Free shop 56 _ 25,13 Place Aritstide Briand,Lorient,56100,Morbihan,47.74834,-3.36336,3
Free shop 56 _ 26,CC Carrefour,Lorient,56100,Morbihan,47.76576,-3.39713,3
Free shop 64 _ 27,Rue Louis Barthou,Pau,64000,Pyrénées-Atlantiques,43.29456,-0.36795,3
Free shop 40 _ 28,38 Rue des Carmes, Vas,40100,Landes,43.70975,-1.05382,3
Free shop 33 _ 29,CC Mériadeck,Bordeaux,33000,Gironde,44.83872,-0.58472,3
Free shop 33 _ 30,52 Cours de l'Intendance,Bordeaux,33000,Gironde,44.84174,-0.57845,3
Free shop 33 _ 31,"CC Carrefour ,102 Avenue Général de Gaulle",Libourne,33500,Gironde,44.90157,-0.22136,3
Free shop 33 _ 32,58 Rue Gambetta,Libourne,33500,Gironde,44.91571,-0.24219,3
Free shop 17 _ 33,8 bis Boulevard de la République,Royan,17200,Charente-Maritime,45.62466,-1.02735,3
Free shop 16 _ 34,29 Rue d’Angoulême,Cognac,16100,Charente,45.6942,-0.32633,3
Free shop 17 _ 35,22 Rue d’Alsace-Lorraine,Saintes,17100,Charente-Maritime,45.74576,-0.63267,3
Free shop 17 _ 36,53 Avenue Charles de Gaulle,Rochefort,17300,Charente-Maritime,45.93549,-0.96144,3
Free shop 17 _ 37,31 Rue Saint-Yon,La Rochelle,17000,Charente-Maritime,46.16116,-1.15074,3
Free shop 17 _ 38,"CC Carrefour ,ZA de Beaulieu",Puilboreau,17138,Charente-Maritime,46.17372,-1.11774,3
Free shop 79 _ 39,26 Rue Victor Hugo,Niort,79000,Deux-Sèvres,46.32487,-0.46229,3
Free shop 85 _ 40,12 Rue Georges Clémenceau,Fontenay-le-Comte,85200,Vendée,46.4663,-0.8067,1
Free shop 79 _ 41,38 Rue Jean Jaurès,Parthenay,79200,Deux-Sèvres,46.6481,-0.24949,1
Free shop 79 _ 42,23 Rue de la Huchette,Bressuire,79300,Deux-Sèvres,46.83925,-0.49274,1
Free shop 85 _ 43,17 Rue de l’Eglise,Les Herbiers,85500,Vendée,46.87096,-1.01455,1
Free shop 49 _ 44,"CC Géant ,Route des Sables d’O.",Cholet,49300,Maine-et-Loire,47.04227,-0.90116,1
Free shop 49 _ 45,Place Alexis Guérineau,Cholet,49300,Maine-et-Loire,47.06253,-0.87739,1
Free shop 49 _ 46,35 Rue du Portail Louis,Saumur,49400,Maine-et-Loire,47.25827,-0.07864,1
Free shop 49 _ 47,"CC Espace Anjou ,75 Rue Montaigne",Angers,49100,Maine-et-Loire,47.46725,-0.52473,1
Free shop 49 _ 48,CC Carrefour Grand-Maine,Angers,49000,Maine-et-Loire,47.46833,-0.59538,1
Free shop 49 _ 49,"CC Fleur d’Eau ,Rue Plantagenêt",Angers,49100,Maine-et-Loire,47.47214,-0.55445,1
Free shop 49 _ 50,10 bis Rue Lenepveu,Angers,49100,Maine-et-Loire,47.47277,-0.55046,1
Free shop 49 _ 51,CC Carrefour Saint-Serge,Angers,49100,Maine-et-Loire,47.4891,-0.54232,1
Free shop 72 _ 52,28 Grande-Rue,La Flèche,72200,Sarthe,47.69941,-0.07385,1
Free shop 29 _ 53,CC Carrefour Iroise,Brest,29200,Finistère,48.38848,-4.52669,1
Free shop 29 _ 54,64 Rue de Siam,Brest,29200,Finistère,48.38817,-4.48905,1
Free shop 29 _ 55,95 Rue de Siam,Brest,29200,Finistère,48.38911,-4.4877,1
Free shop 29 _ 56,Rue Dupleix,Brest,29200,Finistère,48.3928,-4.48241,1
Free shop 29 _ 57,Rue Jean Jaurès,Brest,29200,Finistère,48.39294,-4.48174,1
Free shop 29 _ 58,"CC Géant ,29 Route Gouesnou",Brest,29200,Finistère,48.4076,-4.46627,1
Free shop 29 _ 59,25 Rue Voltaire,Douarnenez,29100,Finistère,48.09396,-4.32743,1
Free shop 29 _ 60,1 Rue de Jérusalem,Lesneven,29260,Finistère,48.57334,-4.32301,3
Free shop 29 _ 61,6 Rue de la Tour d'Auvergne,Landerneau,29800,Finistère,48.4514,-4.24799,3
Free shop 29 _ 62,10 Rue Jean Jacques Rousseau,Pont-l'Abbé,29120,Finistère,47.865,-4.2216,3
Free shop 29 _ 63,46 Rue de Kéréon,Quimper,29000,Finistère,47.99623,-4.10525,3
Free shop 29 _ 64,26 Place Saint-Corentin,Quimper,29000,Finistère,47.99614,-4.10309,3
Free shop 29 _ 65,"CC Géant Cornouaille ,163 Route de Bénodet",Quimper,29000,Finistère,47.97566,-4.09288,3
Free shop 29 _ 66,CC Gourvily,Quimper,29000,Finistère,48.01498,-4.08128,3
Free shop 29 _ 67,CC Landivisiau,Landivisiau,29400,Finistère,48.50978,-4.07054,3
Free shop 29 _ 68,8 Place des Otages,Morlaix,29600,Finistère,48.57815,-3.82825,3
Free shop 29 _ 69,2 Place Jean Jaurès,Concarneau,29900,Finistère,47.87188,-3.91796,3
Free shop 29 _ 70,CC Géant Bretagnia,Saint-Martin-des-Champs,29600,Finistère,48.57439,-3.85191,3
Free shop 29 _ 71,Place du Champ de Foire,Carhaix-Plouguer,29270,Finistère,48.27702,-3.57016,3
Free shop 56 _ 72,CC Géant,Lanester,56600,Morbihan,47.77556,-3.34343,3
Free shop 22 _ 73,10 Place du Champ au Roy,Guingamp,22200,Côtes-d'Armor,48.56153,-3.14917,3
Free shop 56 _ 74,46 Rue Nationale,Pontivy,56300,Morbihan,48.06652,-2.9657,3
Free shop 22 _ 75,1 Rue Jules Verne,Langueux,22360,Côtes-d'Armor,48.49653,-2.72855,3
Free shop 56 _ 76,Rue du Général Dubreton,Ploërmel,56800,Morbihan,47.93103,-2.39831,3
Free shop 22 _ 77,2 Rue Châteaubriand,Dinan,22100,Côtes-d'Armor,48.45374,-2.04863,3
Free shop 53 _ 78,5 Avenue du Général de Gaulle,Laval,53000,Mayenne,48.07069,-0.77394,3
Free shop 53 _ 79,"CC Grenoux ,Boulevard de Tassigny",Laval,53000,Mayenne,48.07934,-0.7996,3
Free shop 35 _ 80,"CC Alma ,Rue du Bosphore",Rennes,35001,Ille-et-Vilaine,48.08253,-1.67791,1
Free shop 35 _ 81,40 Place du Colombier,Rennes,35000,Ille-et-Vilaine,48.10465,-1.67945,1
Free shop 35 _ 82,Place de la République,Rennes,35000,Ille-et-Vilaine,48.10986,-1.67796,1
Free shop 35 _ 83,CC Carrefour La Rigoudière,Cesson-Sévigné,35510,Ille-et-Vilaine,48.1122,-1.58947,1
Free shop 35 _ 84,9 Rue Bastard,Rennes,35000,Ille-et-Vilaine,48.11331,-1.67946,1
Free shop 35 _ 85,"CC Leclerc ,Rue du Mée",Vitré,35500,Ille-et-Vilaine,48.11484,-1.20714,1
Free shop 35 _ 86,CC Géant Grand-Quartier,Rennes,35760,Ille-et-Vilaine,48.13841,-1.6958,1
Free shop 35 _ 87,"CC Cora ,ZA de la Giraudais",Pacé,35740,Ille-et-Vilaine,48.139,-1.76676,1
Free shop 53 _ 88,40 Place Gambetta,Mayenne,53100,Mayenne,48.30347,-0.62209,1
Free shop 35 _ 89,"CC Carrefour ,39 Boulevard Grolay",Fougères,35300,Ille-et-Vilaine,48.3466,-1.18218,1
Free shop 35 _ 90,CC La Madeleine,Cherance,35400,Ille-et-Vilaine,48.62401,-1.99573,1
Free shop 50 _ 91,17 Rue de la Constitution,Avranches,50300,Manche,48.68554,-1.36046,1
Free shop 61 _ 92,36 Rue de la Chaussée,Argentan,61200,Orne,48.74427,-0.02044,1
Free shop 61 _ 93,5 Rue de Messei,Flers,61100,Orne,48.7485,-0.56827,1
Free shop 50 _ 94,57 Rue Couraye,Granville,50400,Manche,48.83728,-1.59457,1
Free shop 14 _ 95,16 Rue de la Saulnerie,Vire,14500,Calvados,48.83818,-0.89077,1
Free shop 50 _ 96,4 Rue Saint-Nicolas,Coutances,50200,Manche,49.04928,-1.44417,1
Free shop 50 _ 97,23 Rue Torteron,Saint-Lô,50000,Manche,49.11442,-1.09415,1
Free shop 14 _ 98,"CC Carrefour ,Route de Paris",Mondeville,14120,Calvados,49.16539,-0.29341,1
Free shop 14 _ 99,29 Boulevard du Maréchal Leclerc,Caen,14000,Calvados,49.18203,-0.36163,1
Free shop 14 _ 100,8 Rue de Bras,Caen,14000,Calvados,49.18252,-0.36453,3
Free shop 14 _ 101,74 bis Rue de Saint-Malo,Bayeux,14400,Calvados,49.27863,-0.70697,3
Free shop 50 _ 102,CC Auchan Cotentin,La Glacerie,50470,Manche,49.60262,-1.59872,3
Free shop 50 _ 103,11 Rue Albert Mahieu,Cherbourg-Octeville,50100,Manche,49.63958,-1.62529,3
Free shop 81 _ 104,Centre Ccial Auchan,Castres,81100,Tarn,43.5886,2.18816,3
Free shop 31 _ 105,CC Occitian,Balma-Gramont,31200,Haute-Garonne,43.6316,1.48423,3
Free shop 47 _ 106,2-16 Rue Charles de Gaulle,Marmande,47200,Lot-et-Garonne,44.49999,0.16669,3
Free shop 16 _ 107,"CC Auchan ,Route de Bordeaux",La Couronne,16400,Charente,45.61913,0.10516,3
Free shop 16 _ 108,"CC Géant ,ZAC Les Montagnes",Champniers,16430,Charente,45.69298,0.18269,3
Free shop 86 _ 109,CC Géant Beaulieu,Poitiers,86000,Vienne,46.57546,0.37344,3
Free shop 86 _ 110,18 Rue du Marché Notre-Dame,Poitiers,86000,Vienne,46.58253,0.34309,3
Free shop 86 _ 111,"CC Auchan ,N10",Chasseneuil-du-Poitou,86360,Vienne,46.66609,0.37,3
Free shop 86 _ 112,73 Boulevard de Blossac,Châtellerault,86100,Vienne,46.81716,0.54508,3
Free shop 72 _ 113,CC Carrefour Centre Sud,Le Mans,72100,Sarthe,47.97375,0.21711,3
Free shop 72 _ 114,25 Place de la République,Le Mans,72000,Sarthe,48.00369,0.19619,3
Free shop 72 _ 115,"CC Les Jacobins ,13 Rue Blondeau",Le Mans,72000,Sarthe,48.00641,0.19874,3
Free shop 72 _ 116,CC Auchan,La Chapelle Saint-Aubin,72650,Sarthe,48.04227,0.17457,3
Free shop 72 _ 117,14 Rue Denfert-Rochereau,La Ferté-Bernard,72400,Sarthe,48.18692,0.65275,3
Free shop 61 _ 118,4 Rue du Jeudi,Alençon,61000,Orne,48.431,0.08787,3
Free shop 61 _ 119,CC Carrefour,Condé-sur-Sarthe,61250,Orne,48.4333,0.06151,3
Free shop 78 _ 120,Rue du Général de Gaulle,Rambouillet,78120,Yvelines,48.64428,1.82345,1
Free shop 91 _ 121,CC Les Ulis 2,Les Ulis,91940,Essonne,48.67639,2.17206,1
Free shop 91 _ 122,CC Villebon 2,Villebon-sur-Yvette,91140,Essonne,48.70441,2.25333,1
Free shop 61 _ 123,29 bis Rue Bec Ham,L’Aigle,61300,Orne,48.76374,0.62584,1
Free shop 78 _ 124,CC Velizy_Villacoublay,Vélizy-Villacoublay,78140,Yvelines,48.78192,2.22137,1
Free shop 78 _ 125,Espace Saint-Quentin,Montigny-le-Bretonneux,78180,Yvelines,48.7831,2.04437,1
Free shop 78 _ 126,Rue au Pain,Versailles,78000,Yvelines,48.80618,2.13087,1
Free shop 92 _ 127,CC Les Trois Moulins,Issy-les-Moulineaux,92130,Hauts-de-Seine,48.82057,2.25183,1
Free shop 78 _ 128,CC Parly 2,Le Chesnay,78150,Yvelines,48.82658,2.11767,1
Free shop 78 _ 129,Grand Plaisir,Plaisir,78370,Yvelines,48.82893,1.96079,1
Free shop 14 _ 130,32 Rue Désiré Le Hoc,Deauville,14800,Calvados,49.3598,0.07895,1
Free shop 76 _ 131,CC Auchan Grand-Cap,Le Havre,76620,Seine-Maritime,49.52168,0.10932,1
Free shop 76 _ 132,62 Place de l’Hôtel de Ville,Le Havre,76600,Seine-Maritime,49.49367,0.10943,1
Free shop 76 _ 133,22 Rue Casimir Perier,Le Havre,76600,Seine-Maritime,49.49588,0.11085,1
Free shop 76 _ 134,CC Auchan La Lézarde,Montivilliers,76700,Seine-Maritime,49.52672,0.18997,1
Free shop 14 _ 135,4 Rue des Mathurins,Lisieux,14100,Calvados,49.14521,0.22439,1
Free shop 76 _ 136,CC Leclerc L’Océane,Gonfreville-L’Orcher,76700,Seine-Maritime,49.50762,0.22587,1
Free shop 27 _ 137,28 Rue de la République,Pont-Audemer,27500,Eure,49.35604,0.51521,1
Free shop 76 _ 138,26 bis Rue des Victoires,Yvetot,76190,Seine-Maritime,49.61798,0.75287,1
Free shop 76 _ 139,CC Carrefour Le Mesnil Roux,Barentin,76360,Seine-Maritime,49.53664,0.96711,3
Free shop 76 _ 140,154 Rue Charles Mouchel,Elbeuf,76500,Seine-Maritime,49.28973,1.00539,3
Free shop 76 _ 141,16 Rue Victor Hugo,Dieppe,76200,Seine-Maritime,49.92398,1.07516,3
Free shop 76 _ 142,CC Auchan Belvedère,Dieppe,76200,Seine-Maritime,49.90939,1.07822,3
Free shop 76 _ 143,4 Rue Guillaume Le Conquérant,Rouen,76000,Seine-Maritime,49.44306,1.09087,3
Free shop 76 _ 144,CC Carrefour La Vatine,Mont-Saint-Aignan,76130,Seine-Maritime,49.47128,1.09309,3
Free shop 76 _ 145,CC Carrefour,Tourville-la-Rivière,76410,Seine-Maritime,49.32904,1.09632,3
Free shop 27 _ 146,23 Rue du Docteur Oursel,Evreux,27000,Eure,49.02603,1.14687,3
Free shop 27 _ 147,31 Rue du Général de Gaulle,Louviers,27400,Eure,49.21087,1.16734,3
Free shop 27 _ 148,CC Carrefour,Evreux,27930,Eure,49.01361,1.17293,3
Free shop 76 _ 149,35 Rue Charles Morin,Eu,76260,Seine-Maritime,50.05123,1.42064,3
Free shop 27 _ 150,21 Rue Saint-Jacques,Vernon,27200,Eure,49.09194,1.48567,3
Free shop 78 _ 151,Centre Commercial Porte de Normandie,Buchelay,78200,Yvelines,48.98065,1.68522,3
Free shop 78 _ 152,CC Carrefour,Chambourcy,78240,Yvelines,48.90908,2.03394,3
Free shop 78 _ 153,CC Carrefour,Montesson,78360,Yvelines,48.92792,2.1447,3
Free shop 78 _ 154,CC Carrefour de Sartrouville,Sartrouville,78500,Yvelines,48.94633,2.19686,3
Free shop 92 _ 155,CC Quatre-Temps,Puteaux,92800,Hauts-de-Seine,48.89079,2.23732,3
Free shop 41 _ 156,Boulevard de La Plaine,Manosque,4100,Alpes-de-Haute-Provence,43.83176,5.78407,3
Free shop 84 _ 157,CC La Rode,L'Isle sur la Sorgue,84800,Vaucluse,43.9307,5.062,3
Free shop 38 _ 158,CC Comboire,Echirolles,38130,Isère,45.14975,5.69335,3
Free shop 38 _ 159,CC Grand-Place,Grenoble,38100,Isère,45.15825,5.73229,1
Free shop 32 _ 160,CC Vichy,Vichy,3200,Allier,46.12616,3.42285,1
Free shop 67 _ 161,10 Rue des Grandes Arcades,Strasbourg,67065,Bas-Rhin,48.58286,7.74695,1
Free shop 67 _ 162,Place Kléber,Strasbourg,67000,Bas-Rhin,48.58362,7.74472,1
Free shop 91 _ 163,CC Villabé,Villabé,91100,Essonne,48.58404,2.45066,1
Free shop 67 _ 164,26 Avenue de la Marseillaise,Strasbourg,67000,Bas-Rhin,48.58469,7.75763,1
Free shop 91 _ 165,CC Auchan,Brétigny-sur-Orge,91220,Essonne,48.58524,2.30432,1
Free shop 67 _ 166,24 Place des Halles,Strasbourg,67003,Bas-Rhin,48.58577,7.74234,1
Free shop 91 _ 167,CC Evry 2,Évry,91000,Essonne,48.62863,2.42603,1
Free shop 91 _ 168,CC Carrefour,Athis-Mons,91200,Essonne,48.71151,2.37316,1
Free shop 91 _ 169,Centre Commercial Cora,Massy,91300,Essonne,48.72561,2.27702,1
Free shop 92 _ 170,13 Rue Auguste Mounié,Antony,92160,Hauts-de-Seine,48.75372,2.30307,1
Free shop 94 _ 171,CC Belle Epine,Thias,94320,Val-de-Marne,48.75569,2.37166,1
Free shop 77 _ 172,CC Régional,Pontault-Combault,77340,Seine-et-Marne,48.77678,2.60899,1
Free shop 92 _ 173,Rue Houdan,Sceaux,92330,Hauts-de-Seine,48.77849,2.29172,1
Free shop 94 _ 174,CC Créteil Soleil,Créteil,94000,Val-de-Marne,48.77861,2.45641,1
Free shop 92 _ 175,Rue René Roeckel,Bourg-la-Reine,92340,Hauts-de-Seine,48.77943,2.3145,1
Free shop 92 _ 176,Avenue Henri Ravera,Bagneux,92220,Hauts-de-Seine,48.80572,2.31381,1
Free shop 94 _ 177,CC de la Vache Noire,Arcueil,94110,Val-de-Marne,48.81119,2.32914,1
Free shop 94 _ 178,CC Okabé,Le Kremlin-Bicêtre,94270,Val-de-Marne,48.8115,2.36253,1
Free shop 92 _ 179,Avenue de la République,Montrouge,92120,Hauts-de-Seine,48.81805,2.31948,1
Free shop 75 _ 180,CC Italie2,Paris 13,75013,Non trouvé,48.82843,2.35547,1
Free shop 75 _ 181,39 Avenue du Général Leclerc,Paris 14,75014,Non trouvé,48.83034,2.32941,1
Free shop 92 _ 182,2 Rue Pierre Brossolette,Asnières-sur-Seine,92600,Hauts-de-Seine,48.91041,2.29011,1
Free shop 75 _ 183,69 Avenue des Ternes,Paris 17,75017,Non trouvé,48.8793,2.29044,1
Free shop 75 _ 184,125 Avenue des Champs-Elysées,Paris 08,75008,Non trouvé,48.87247,2.29788,1
Free shop 95 _ 185,Rue du Général de Gaulle,Enghien-les-Bains,95880,Val-d'Oise,48.96989,2.30617,1
Free shop 75 _ 186,CC Maine-Montparnasse,Paris 15,75015,Non trouvé,48.84281,2.32286,1
Free shop 75 _ 187,2 Rue Lepic,Paris 18,75018,Non trouvé,48.88404,2.33309,1
Free shop 75 _ 188,23 Boulevard Haussmann,Paris 09,75009,Non trouvé,48.87271,2.33369,1
Free shop 75 _ 189,126 Boulevard Saint-Germain,Paris 06,75006,Non trouvé,48.85241,2.33965,1
Free shop 95 _ 190,CC Domont-Moisselles,Moisselles,95570,Val-d'Oise,49.04029,2.34083,1
Free shop 75 _ 191,61 Rue La Fayette,Paris 09,75009,Non trouvé,48.8759,2.34331,1
Free shop 75 _ 192,20 Rue de Rivoli,Paris 04,75004,Non trouvé,48.85598,2.3584,1
Free shop 75 _ 193,13 Place de la République,Paris 03,75003,Non trouvé,48.86695,2.36349,1
Free shop 75 _ 194,9 Boulevard Beaumarchais,Paris 04,75004,Non trouvé,48.85443,2.3685,1
Free shop 75 _ 195,40 Rue du Faubourg Saint-Antoine,Paris 12,75012,Non trouvé,48.8522,2.37218,1
Free shop 93 _ 196,CC Le Millénaire,Aubervilliers,93300,Seine-Saint-Denis,48.90308,2.37518,1
Free shop 75 _ 197,100 Rue du Faubourg Saint-Antoine,Paris 12,75012,Non trouvé,48.85106,2.37647,1
Free shop 75 _ 198,Avenue Daumesnil,Paris 12,75012,Non trouvé,48.8401,2.39393,1
Free shop 93 _ 199,CC Avenir,Drancy,93700,Seine-Saint-Denis,48.91944,2.42152,1
Free shop 93 _ 200,CC Bobigny2,Bobigny,93000,Seine-Saint-Denis,48.90632,2.44711,3
Free shop 93 _ 201,CC Rosny 2,Rosny-sous-Bois,93117,Seine-Saint-Denis,48.88423,2.47716,3
Free shop 94 _ 202,CC Nogent,Nogent-sur-Marne,94130,Val-de-Marne,48.8371,2.48384,3
Free shop 93 _ 203,CC Arcades,Noisy-le-Grand,93160,Seine-Saint-Denis,48.84044,2.54565,3
Free shop 93 _ 204,CC Basilique,Noisy-le-Grand,93160,Seine-Saint-Denis,48.83876,2.54585,3
Free shop 77 _ 205,CC Bay 2,Collégien,77090,Seine-et-Marne,48.83766,2.6612,3
Free shop 77 _ 206,CC Carrefour,Claye-Souilly,77410,Seine-et-Marne,48.94633,2.6621,3
Free shop 80 _ 207,CC Intermarché,Péronne,80200,Somme,49.9394,2.92385,3
Free shop 84 _ 208,CC Cavaillon,Cavaillon,84300,Vaucluse,43.83586,5.04043,3
Free shop 84 _ 209,246 Quai Général Leclerc,Apt,84400,Vaucluse,43.87658,5.39947,3
Free shop 84 _ 210,3 Rue des Marchands,Avignon,84000,Vaucluse,43.94871,4.80634,3
Free shop 84 _ 211,463 Avenue Frédéric Mistral,Carpentras,84200,Vaucluse,44.04971,5.03791,3
Free shop 84 _ 212,67 Avenue du Mont Ventoux,Carpentras,84200,Vaucluse,44.05592,5.05376,3
Free shop 84 _ 213,CC Avignon Nord,Le Pontet,84130,Vaucluse,43.95914,4.86383,3
Free shop 84 _ 214,CC Mistral 7,Avignon,84140,Vaucluse,43.92146,4.86576,3
Free shop 84 _ 215,19 Rue de la République,Orange,84100,Vaucluse,44.13738,4.81003,3
Free shop 84 _ 216,CC Cap Sud,Avignon,84000,Vaucluse,43.92861,4.83599,3
Free shop 92 _ 217,Hall RER,Puteaux,92800,Hauts-de-Seine,48.89199,2.23855,3
Free shop 22 _ 218,"Quai d'Aiguillon ,Près de la Poste",Lannion,22300,Côtes-d'Armor,48.73205,-3.46181,3
Free shop 22 _ 219,16 Rue Saint-Guillaume,Saint-Brieuc,22000,Côtes-d'Armor,48.51365,-2.75994,3
Free shop 22 _ 220,15 Rue du Val,Lamballe,22400,Côtes-d'Armor,48.46921,-2.51445,3
Free shop 35 _ 221,63 Rue ville Pépin,Saint-Malo,35400,Ille-et-Vilaine,48.63428,-2.01331,1
Free shop 35 _ 222,22 Rue Tronjolly,Rennes,35000,Ille-et-Vilaine,48.10652,-1.68094,1
Free shop 35 _ 223,"CC Intermarché Long-Champs ,Allée Morvan Lebesque",Rennes,35700,Ille-et-Vilaine,48.13058,-1.63332,1
Free shop 35 _ 224,CC Leclerc Cleunay,Rennes,35000,Ille-et-Vilaine,48.10412,-1.71425,1
Free shop 35 _ 225,6 Boulevard Jean Jaurès,Fougères,35300,Ille-et-Vilaine,48.35292,-1.20047,1
Free shop 56 _ 226,23 Rue Joseph le Brix,Vannes,56000,Morbihan,47.65903,-2.75916,1
